Phases:
0,Not indexed,0
2,Iron,60696
1,Iron,310619
Map Size:
X,256
Y,192
Data:
X,Y,Phase,Euler1,Euler2,Euler3,Index Quality,Pattern Quality
165,169,1,45.3775,19.3864,11.5579,95.76,57.86
166,169,1,46.9176,19.0623,10.1644,80.4,57.98
167,169,1,45.4556,19.3285,11.6085,94.04,55.87
168,169,1,155.373,38.6497,51.2414,84.36,54.53
169,169,1,155.4,38.6601,51.2196,91.51,56.48
170,169,1,155.361,38.6684,51.1738,90.97,56.6
171,169,1,155.492,38.6943,51.1282,93.28,56.7
172,169,1,155.557,38.7159,51.0663,90.59,55.83
173,169,1,155.505,38.6774,51.1164,90.94,57.04
174,169,1,155.587,38.6392,51.0983,91.73,57
175,169,1,155.635,38.6035,51.1231,94.87,56.69
176,169,1,155.527,38.6103,51.1484,91.88,56.71
177,169,1,155.618,38.6129,51.1351,89.66,55.86
178,169,1,155.638,38.5868,51.0936,83.63,53.46
179,169,1,161.022,22.1485,56.9784,83.89,53.48
180,169,1,160.964,22.2009,56.9553,90.37,54
181,169,1,160.986,22.1997,56.9038,89.56,55.59
182,169,1,160.869,22.1995,56.9803,90.07,54.45
183,169,1,160.987,22.2075,56.892,92.11,54.2
184,169,1,160.914,22.2241,56.9487,92.58,55.48
185,169,1,160.917,22.216,56.9875,92.79,56.3
186,169,1,160.923,22.2053,56.9579,95.07,55.05
187,169,1,160.982,22.2353,56.8194,87.9,50.34
188,169,1,155.579,38.6294,51.091,81.7,48.91
189,169,1,155.546,38.5934,51.1021,81.75,49.73
190,169,1,155.547,38.5888,51.0997,80.88,51.2
191,169,1,155.623,38.5737,51.0795,85.43,51.39
192,169,1,155.516,38.5925,51.1146,81.81,51.86
193,169,1,155.593,38.5777,51.0935,83.56,51.43
194,169,1,155.481,38.5904,51.1368,82.93,52.43
195,169,0,0,0,0,0,47.62
196,169,1,66.9949,15.4621,69.752,92.56,51.73
197,169,1,66.8289,15.4929,69.8221,84.54,52.96
198,169,1,66.9684,15.429,69.773,82.89,53.34
199,169,1,67.0357,15.3965,69.5677,92.89,53.16
200,169,0,0,0,0,0,52.83
201,169,1,66.9648,15.4045,69.8592,89.56,53.65
202,169,1,67.003,15.3762,69.7089,92.47,54.61
203,169,1,66.7269,15.454,69.9004,92.84,53.81
204,169,1,66.7735,15.4521,69.9274,94.1,53.44
205,169,1,66.68,15.4646,69.9852,93.58,53.74
206,169,1,66.7075,15.4545,69.9545,90.33,53.45
207,169,1,66.8489,15.4402,69.7914,93.73,54.8
208,169,1,66.7493,15.4219,69.8815,87.55,54.85
209,169,1,66.9653,15.4283,69.7343,94.23,53.97
210,169,1,66.7637,15.4205,69.9529,94.67,54.58
211,169,1,66.9451,15.3732,69.7089,92.5,53.56
212,169,1,67.0504,15.3631,69.6238,86.26,53.64
213,169,1,66.8953,15.365,69.752,93.78,54.81
214,169,1,66.7761,15.4155,69.8216,91.63,53.75
215,169,1,66.8184,15.4403,69.8723,94.17,52.66
216,169,1,66.9657,15.3307,69.7702,91.78,54.06
217,169,1,66.7585,15.4221,69.8505,84.59,53.59
218,169,1,66.7077,15.4238,69.8893,93.72,54.05
219,169,1,66.936,15.3671,69.7165,91.12,53.43
220,169,1,66.6819,15.4125,69.9683,92.96,53.77
221,169,1,66.9714,15.344,69.7202,85.73,53.52
222,169,1,66.7817,15.3839,69.9474,86.71,53.97
223,169,1,66.8438,15.3902,69.7708,92.5,53.55
224,169,1,66.7407,15.4048,69.8923,91.12,53.74
225,169,1,66.8234,15.3927,69.8474,90.7,53.89
226,169,1,66.7311,15.3896,70.0027,92.54,52.84
227,169,1,66.6745,15.4093,69.9264,94.15,53.74
228,169,1,66.8317,15.3335,69.7414,84.42,53.91
229,169,1,66.6487,15.4124,70.0358,92.99,53.73
230,169,1,66.7369,15.3906,69.9298,94.17,54.64
231,169,1,66.8539,15.3414,69.7553,92.96,54.21
232,169,1,66.495,15.408,70.0956,92.66,53.18
233,169,1,66.8675,15.3163,69.7937,92.26,53.49
234,169,1,66.7438,15.3803,69.9236,94.26,54.17
235,169,1,66.7202,15.3707,69.9374,93.6,53.66
236,169,1,66.6478,15.3295,70.011,88.39,54.66
237,169,1,66.7444,15.3734,69.9176,91.7,52.28
238,169,1,66.7861,15.3687,69.7818,90.59,54.29
239,169,1,66.7188,15.3825,69.9446,85.9,53.51
240,169,1,66.6285,15.3393,69.9458,93.27,54.61
241,169,1,66.4439,15.3961,70.1697,84.51,53.76
242,169,1,66.621,15.3823,69.9706,92.16,54.12
243,169,1,66.7259,15.328,69.8479,92.63,54.64
244,169,1,66.4797,15.3673,70.1696,83.71,54.1
245,169,1,66.6418,15.3531,70.0304,92.4,53.78
246,169,1,66.7609,15.3003,69.8761,93.03,54.14
247,169,1,66.6881,15.3065,69.8807,85.32,53.53
248,169,1,66.64,15.3135,69.8878,86.1,53.9
249,169,1,66.6908,15.3487,69.9299,94.48,53.67
250,169,1,66.6032,15.3961,70.0307,85.56,50.35
251,169,2,346.935,43.9163,59.4222,84.69,52.94
252,169,2,347.073,44.2729,59.422,90.02,54.34
253,169,2,346.301,44.0882,59.9745,91.21,47.35
254,169,0,0,0,0,0,35.8
255,169,0,0,0,0,0,49.61
0,170,0,0,0,0,0,54.61
1,170,0,0,0,0,0,57.65
2,170,0,0,0,0,0,56.14
3,170,1,43.0771,39.5964,74.9369,85.57,63.52
4,170,1,43.258,39.4918,74.6806,90.01,54.82
5,170,1,42.837,39.5098,75.0612,89.22,56.29
6,170,1,43.0688,39.5158,74.9044,89.98,57.07
7,170,1,42.5277,39.4771,75.4148,86.61,58.45
8,170,1,42.6837,39.4702,75.1943,88.99,57.56
9,170,1,42.7724,39.7345,75.2061,92.93,57.62
10,170,1,43.0014,39.5344,74.8369,90.78,57.41
11,170,1,42.6836,39.4519,75.2107,91.06,58.33
12,170,1,42.9575,39.6536,75.1183,93.78,58.34
13,170,1,42.8534,39.4619,75.2159,89.8,58.18
14,170,1,43.0012,39.5494,74.8519,91.42,58.32
15,170,1,43.0536,39.5188,74.967,89.57,57.77
16,170,1,42.788,39.501,75.1514,92.61,57.22
17,170,1,42.8529,39.6923,75.0693,94.98,58.2
18,170,1,42.8197,39.4419,75.2069,89.29,57.95
19,170,1,42.8039,39.4555,75.1442,89.07,58.02
20,170,1,42.652,39.4709,75.3632,90.14,57.93
21,170,1,43.0083,39.5122,74.8845,92.16,58.47
22,170,1,42.9737,39.4845,74.9425,93.07,58.12
23,170,1,42.9349,39.6767,74.9657,95.25,57.01
24,170,1,42.6607,39.5037,75.3186,88.6,58.11
25,170,1,42.821,39.6699,75.1021,93.72,58.29
26,170,1,42.7524,39.7041,75.2789,92.13,58.36
27,170,1,42.8089,39.4782,75.1409,87.81,57.96
28,170,1,42.8197,39.6791,75.1158,91.95,57.45
29,170,1,42.8233,39.4441,75.2033,90.54,58.2
30,170,1,42.863,39.4452,75.157,89.58,58.77
31,170,1,42.9338,39.5061,74.9053,90.61,57.73
32,170,1,42.5364,39.4984,75.3967,86.42,58.21
33,170,1,42.801,39.4548,75.2102,91.04,58.23
34,170,1,42.7295,39.4835,75.1727,91.2,58.02
35,170,0,0,0,0,0,51.88
36,170,1,290.212,12.4477,62.9325,92.16,52.33
37,170,1,290.257,12.4666,62.9025,91.89,53.17
38,170,1,290.216,12.4993,62.9074,92.89,51.66
39,170,1,290.148,12.4514,62.9496,93.42,52.06
40,170,1,290.136,12.4695,62.9598,91.24,52.29
41,170,1,290.178,12.4894,62.9301,92.08,52.62
42,170,1,290.214,12.4896,62.9577,91.9,52.77
43,170,1,290.267,12.4984,62.8567,95.25,53.7
44,170,1,290.099,12.4914,62.9904,89.13,53.29
45,170,1,290.03,12.4814,63.0147,93.14,53.61
46,170,1,290.059,12.5309,63.084,93.58,53.87
47,170,1,290.198,12.5227,62.9051,92.66,54.23
48,170,1,290.232,12.5103,62.9336,92.31,52.66
49,170,1,290.153,12.5084,62.8774,92.74,54.16
50,170,1,290.136,12.4892,63.0176,92.99,53
51,170,1,290.229,12.5118,62.9733,92.86,53.43
52,170,1,290.16,12.5199,62.996,90.03,53.26
53,170,1,290.091,12.5135,62.9967,93.39,53.59
54,170,1,290.177,12.5091,63.008,91.53,52.73
55,170,1,290.046,12.5049,62.9755,92.86,53.13
56,170,1,290.158,12.5267,62.9568,92.18,53.86
57,170,1,290.152,12.5427,63.0357,93.76,53.03
58,170,1,290.138,12.5329,62.9313,94.22,53.44
59,170,1,290.084,12.5118,63.0555,94.92,53.6
60,170,1,290.033,12.5498,63.0784,90.53,52.35
61,170,1,290.059,12.5341,63.0644,93.67,52.97
62,170,1,289.988,12.5265,63.1088,89.6,53.77
63,170,1,290.013,12.527,63.0564,90.76,52.46
64,170,0,0,0,0,0,52.03
65,170,1,155.246,38.6763,51.5206,92.01,54.87
66,170,1,155.224,38.6677,51.4974,87.96,55.24
67,170,1,155.212,38.7033,51.4986,93.79,56.85
68,170,1,155.209,38.6901,51.4895,91.64,57.15
69,170,1,155.26,38.6916,51.4985,94.38,56.3
70,170,1,155.31,38.6852,51.4772,92.09,55.12
71,170,1,155.289,38.6686,51.4841,92.24,56.13
72,170,1,155.253,38.6923,51.4786,91.25,56.33
73,170,1,155.27,38.6839,51.4591,94.42,55.68
74,170,1,155.317,38.6692,51.461,94.68,55.87
75,170,1,155.44,38.6784,51.4136,90.97,57.14
76,170,1,155.399,38.6399,51.4067,92.65,56.68
77,170,1,155.261,38.6793,51.4741,94.2,55.68
78,170,1,155.277,38.6598,51.496,93.02,57.05
79,170,1,155.312,38.6644,51.4689,93.67,56.22
80,170,1,155.188,38.6755,51.4888,93.36,56.87
81,170,1,155.368,38.6446,51.4405,90.54,56.68
82,170,1,155.271,38.7082,51.4612,92.3,56.76
83,170,1,155.338,38.6749,51.4583,95.02,56.09
84,170,1,155.207,38.695,51.4735,93.07,57.09
85,170,1,155.273,38.678,51.4744,90.52,55.99
86,170,1,155.376,38.6667,51.4242,93.05,57.31
87,170,1,155.358,38.6597,51.4221,91.87,57.29
88,170,1,155.384,38.6513,51.4089,89.95,56.66
89,170,1,155.279,38.6728,51.4624,92.65,56.45
90,170,1,155.329,38.6772,51.4111,91.67,57.33
91,170,1,155.3,38.6553,51.4553,91.7,57.06
92,170,1,155.262,38.6631,51.4281,90.36,56.59
93,170,1,155.406,38.6433,51.407,91.1,56.69
94,170,1,155.215,38.6517,51.4738,93.2,56.12
95,170,1,155.373,38.6424,51.3907,90.97,56.64
96,170,1,155.272,38.6655,51.4111,91.58,56.38
97,170,1,155.373,38.6455,51.395,93.71,57.1
98,170,1,155.281,38.6684,51.4249,91.24,56.95
99,170,1,155.297,38.6555,51.399,91.53,56.99
100,170,1,155.156,38.6462,51.4221,81.18,53.68
101,170,1,45.6692,19.4743,11.2086,86.11,56.31
102,170,1,45.6876,19.4354,11.4288,94.18,57.18
103,170,1,45.7729,19.4236,11.3944,93.46,57.66
104,170,1,45.6665,19.4647,11.3638,92.88,57.16
105,170,1,45.6127,19.3943,11.5202,86.07,57.97
106,170,1,45.6397,19.4545,11.3696,94.3,57.46
107,170,1,45.6079,19.4585,11.365,94.47,57
108,170,1,45.5404,19.3982,11.6045,88.38,58
109,170,1,45.627,19.4401,11.4157,95.61,57.66
110,170,1,45.5727,19.4221,11.5172,92.23,57.73
111,170,1,45.5844,19.4277,11.4039,85.74,58.52
112,170,1,45.7344,19.4278,11.4323,91.54,57.67
113,170,1,45.6579,19.3883,11.6046,93.84,56.72
114,170,1,45.6124,19.4414,11.412,94.2,57.86
115,170,1,45.5123,19.3724,11.6873,91.6,58.21
116,170,1,45.6624,19.4062,11.4973,94.51,58.44
117,170,1,45.6287,19.4417,11.4144,93.99,57.38
118,170,1,46.0601,19.0383,11.002,85.23,56.8
119,170,1,45.6483,19.4188,11.3679,93.44,58.02
120,170,1,45.5868,19.4351,11.5466,95.23,58.68
121,170,1,45.535,19.4422,11.4703,96.1,57.63
122,170,1,45.6458,19.4425,11.3725,94.9,58.01
123,170,1,45.6046,19.4073,11.5168,94.42,58
124,170,1,45.6443,19.4008,11.5036,93.5,58.35
125,170,1,45.5974,19.4173,11.453,93.89,57.79
126,170,1,45.5554,19.4164,11.4996,93.68,56.87
127,170,1,45.6526,19.4227,11.3986,94.79,57.95
128,170,1,45.6302,19.3713,11.5081,92.68,58.71
129,170,1,45.6314,19.3996,11.4896,94.37,57.78
130,170,1,45.5558,19.4153,11.425,94.53,57.35
131,170,1,45.5667,19.4141,11.5283,95.23,58.68
132,170,1,45.6404,19.4143,11.3928,94.02,58.41
133,170,1,45.5554,19.3943,11.5617,92.05,57.22
134,170,1,45.6456,19.3925,11.4898,93.7,57.55
135,170,1,45.4369,19.3684,11.6213,88.34,58.38
136,170,1,45.5989,19.425,11.3968,93.38,57.57
137,170,1,45.6242,19.3866,11.4726,93.38,57.8
138,170,1,45.597,19.357,11.5506,93.5,57.98
139,170,1,45.5803,19.383,11.4627,93.59,57.8
140,170,1,45.519,19.3929,11.519,93.88,57.64
141,170,1,45.5301,19.396,11.5014,95.29,57.5
142,170,1,45.6041,19.392,11.4585,93.6,57.35
143,170,1,45.5155,19.3875,11.5566,95.86,57.48
144,170,1,45.449,19.3951,11.6054,96.23,58.15
145,170,1,45.5853,19.3999,11.4967,93.42,58.3
146,170,1,45.9689,19.0112,11.0278,82.61,57.12
147,170,1,45.4528,19.4185,11.5699,93.34,57.68
148,170,1,45.5488,19.3621,11.5413,94.05,57.7
149,170,1,45.5837,19.3776,11.5549,94.64,58.08
150,170,1,45.5137,19.3949,11.4805,93.44,57.26
151,170,1,45.7137,19.3735,11.3141,92.99,58.52
152,170,1,45.3717,19.3748,11.5404,88.23,58.5
153,170,1,45.4341,19.4225,11.5472,92.9,58.03
154,170,1,45.4847,19.3911,11.5637,93.94,57.73
155,170,1,45.4664,19.3822,11.5982,92.83,58.06
156,170,1,45.4065,19.39,11.6224,95.84,57.85
157,170,1,46.7039,18.947,10.3546,72.21,58.73
158,170,1,45.4095,19.3855,11.5629,97.4,57.85
159,170,1,45.5064,19.3644,11.5467,95.26,57.37
160,170,1,45.4444,19.3819,11.5276,94.42,57.86
161,170,1,45.4514,19.3505,11.6279,94.89,57.4
162,170,1,45.5338,19.3683,11.5914,95.34,57.93
163,170,1,45.5567,19.3591,11.5717,94.27,58.81
164,170,1,45.4859,19.3638,11.6711,94.9,58.19
165,170,1,45.3142,19.3092,11.772,86.95,58.11
166,170,1,45.4461,19.358,11.5871,94.13,58.09
167,170,1,45.3731,19.343,11.7069,92.39,56.48
168,170,1,155.451,38.6189,51.1951,89.52,54.75
169,170,1,155.424,38.663,51.1877,88.38,56.2
170,170,1,155.471,38.6775,51.1944,93.01,57.02
171,170,1,155.505,38.7138,51.1441,90.69,57.52
172,170,1,155.603,38.6876,51.0784,91.77,56.38
173,170,1,155.644,38.6672,51.0884,94.32,56.38
174,170,1,155.48,38.6367,51.1214,91.96,56.4
175,170,1,155.618,38.6338,51.0941,92.71,55.88
176,170,1,155.434,38.6174,51.213,93.29,56.75
177,170,1,155.557,38.5897,51.1096,93.86,54.81
178,170,0,0,0,0,0,51.74
179,170,1,160.96,22.2004,56.9365,85.54,54.12
180,170,1,160.947,22.1968,56.9287,90.1,55.54
181,170,1,160.905,22.2001,56.9586,90.97,56
182,170,1,160.823,22.1994,57.0135,92.56,56.03
183,170,1,160.938,22.1803,56.9607,92.82,54.88
184,170,1,161.087,22.1792,56.8698,94.36,56.53
185,170,1,160.898,22.2138,56.9682,91.11,56.42
186,170,1,160.966,22.2252,56.885,90.14,56.36
187,170,1,161.101,22.2679,56.718,84.74,50.29
188,170,1,231.24,44.4083,27.5938,91.94,50.15
189,170,1,231.34,44.4463,27.5342,88.79,51.8
190,170,1,231.34,44.4237,27.5461,88.12,53.32
191,170,1,231.213,44.3701,27.5634,86.87,52.15
192,170,1,231.254,44.4016,27.5386,92.78,51.86
193,170,1,231.335,44.4095,27.5613,89.06,52.56
194,170,1,231.174,44.3782,27.5514,87.24,52.33
195,170,1,231.34,44.4286,27.5401,93.93,49.31
196,170,1,67.0842,15.4362,69.6737,90.89,50.97
197,170,1,66.9265,15.4577,69.8052,92.29,51.52
198,170,1,66.8648,15.4757,69.8081,92.52,53.55
199,170,1,66.9674,15.4633,69.7424,93.59,54.21
200,170,1,67.0184,15.4095,69.588,93.35,54.1
201,170,1,66.8349,15.463,69.8647,91.03,52.79
202,170,1,66.8719,15.4409,69.803,95.48,53.05
203,170,1,66.9087,15.4378,69.765,93.43,53.51
204,170,1,66.7875,15.4585,69.908,93.5,53.64
205,170,1,66.6583,15.4523,70.0227,91.12,52.94
206,170,1,66.9162,15.4019,69.8509,92.39,54.83
207,170,1,66.7415,15.4435,69.8522,94.08,53.87
208,170,1,66.9016,15.4438,69.7652,94.37,54.39
209,170,1,66.9547,15.3867,69.6841,93.02,53.51
210,170,1,66.7502,15.4253,69.9028,93.84,52.63
211,170,1,67.0287,15.3515,69.7779,86.21,54.46
212,170,1,66.8912,15.3581,69.7531,86.21,53.95
213,170,1,66.7497,15.4623,69.8576,94.13,53.53
214,170,1,66.8774,15.3603,69.7707,84.87,54.35
215,170,1,66.8487,15.3788,69.766,95.7,53.75
216,170,1,66.7537,15.3517,69.8521,86.25,53.3
217,170,1,66.8129,15.447,69.808,91.85,53.59
218,170,1,66.7853,15.4249,69.8762,92.73,53.21
219,170,1,66.9243,15.4142,69.7524,91.55,53.33
220,170,1,66.8335,15.3981,69.8576,91.4,53.87
221,170,1,66.7647,15.3634,69.8831,92.12,54.63
222,170,1,66.9385,15.326,69.7039,86.42,54.19
223,170,1,66.7514,15.353,69.8723,88.35,53.92
224,170,1,66.8784,15.3876,69.8042,92.55,54.43
225,170,1,66.7964,15.3836,69.9107,84.24,53.93
226,170,1,66.6996,15.4278,69.9513,93.07,54.13
227,170,1,66.7669,15.386,69.9168,93.42,52.58
228,170,1,66.501,15.4216,70.1403,88.35,54.12
229,170,1,66.6605,15.3913,70.0029,90.81,53.6
230,170,1,66.6199,15.372,69.9407,84.8,53.8
231,170,1,66.7442,15.3392,69.8364,84.88,54.27
232,170,1,66.6478,15.4159,69.9103,93.58,54.85
233,170,1,66.6676,15.3088,69.9733,84.85,53.91
234,170,1,66.7328,15.323,69.8906,95.17,54.24
235,170,1,66.5647,15.3774,70.0322,85.67,52.97
236,170,1,66.7183,15.337,69.8715,91.93,53.93
237,170,1,66.8764,15.3044,69.7604,86.92,54.01
238,170,1,66.6928,15.3895,69.9399,94.23,53.51
239,170,1,66.8594,15.2981,69.8129,90.32,53.91
240,170,1,66.844,15.3033,69.815,84.67,53.88
241,170,1,66.602,15.3955,69.9884,93.08,53.65
242,170,1,66.6898,15.3736,69.8984,92.58,54.25
243,170,1,66.643,15.3891,69.9959,91.18,54.16
244,170,1,66.5256,15.3928,70.0715,86.4,53.96
245,170,1,66.6469,15.3111,69.92,94.42,53.44
246,170,1,66.4976,15.3788,70.1,85.79,54.3
247,170,1,66.5727,15.3592,70.0979,90.41,54.4
248,170,1,66.5942,15.3373,69.9589,86.41,54.51
249,170,1,66.7886,15.2737,69.9157,93.02,52.8
250,170,1,66.7371,15.4037,69.8975,84.41,49.99
251,170,2,346.937,44.047,59.3158,90.36,53.18
252,170,2,346.739,44.1737,59.5944,88.51,53.78
253,170,2,346.626,44.281,59.8299,79.72,46.78
254,170,0,0,0,0,0,35.52
255,170,0,0,0,0,0,52.59
0,171,0,0,0,0,0,55.52
1,171,0,0,0,0,0,58.64
2,171,0,0,0,0,0,53.24
3,171,0,0,0,0,0,61.4
4,171,1,42.8158,39.4353,75.073,88.16,54.21
5,171,1,42.8915,39.4734,75.1376,89.63,56.98
6,171,1,43.0518,39.6672,74.9344,95.67,57.22
7,171,1,42.6722,39.5226,75.2704,89.98,56.64
8,171,1,42.917,39.4853,74.9905,93,58.02
9,171,1,43.0484,39.5215,74.8643,91.85,57.33
10,171,1,42.742,39.4836,75.1375,91.73,57.46
11,171,1,42.5227,39.4929,75.3728,88,57.64
12,171,1,43.0094,39.5197,74.8445,91.48,58.38
13,171,1,42.6652,39.4987,75.3542,88.03,58.37
14,171,1,42.7321,39.4418,75.2368,90.04,57.53
15,171,1,42.999,39.6796,74.9338,94.54,56.64
16,171,1,42.9005,39.6383,75.1086,88.47,58.66
17,171,1,43.0301,39.4947,74.8971,92.29,58.53
18,171,1,42.8923,39.681,75.0845,94.2,57.8
19,171,1,43.0058,39.6445,74.9812,96.27,57.9
20,171,1,42.9671,39.4897,75.0192,91.57,57.56
21,171,1,42.7982,39.7351,75.2315,91.06,57.94
22,171,1,43.0275,39.512,74.8638,92.47,58.48
23,171,1,42.8646,39.6504,75.1529,92.38,58.59
24,171,1,42.9525,39.5072,74.9716,91.82,57.57
25,171,1,42.668,39.6863,75.2841,92.02,57.98
26,171,1,42.7809,39.456,75.1706,89.46,57.28
27,171,1,42.9948,39.5117,74.8581,91.82,58.44
28,171,1,43.0675,39.4887,74.8959,91.92,58.17
29,171,1,42.7799,39.6942,75.2316,93.62,57.84
30,171,1,42.7245,39.4403,75.1481,89.2,58.63
31,171,1,42.575,39.426,75.3577,86.38,58.82
32,171,1,42.9869,39.6252,75.0181,95.71,57.96
33,171,1,43.0499,39.4757,74.8909,91.57,58.2
34,171,1,42.8014,39.4299,75.2252,91.1,58.58
35,171,0,0,0,0,0,52.18
36,171,1,290.271,12.4828,62.9459,91.76,51.63
37,171,1,290.239,12.498,62.9025,92.92,53.31
38,171,1,290.189,12.4942,62.9548,92.56,52.98
39,171,1,290.131,12.5077,62.9946,95.63,53.65
40,171,1,290.139,12.4919,62.9684,91.01,53.03
41,171,1,290.184,12.4565,62.9765,91.38,52.61
42,171,1,290.135,12.4748,62.9695,94.51,53.27
43,171,1,290.179,12.4964,62.9822,92.9,53.04
44,171,1,290.23,12.4982,62.8944,93.15,53.1
45,171,1,290.185,12.4516,62.8395,89.39,52.66
46,171,1,290.183,12.4898,62.8684,93.7,53.08
47,171,1,290.171,12.4945,62.9625,91.01,53.1
48,171,1,290.185,12.4737,62.9082,92.6,51.87
49,171,1,290.112,12.4437,62.8783,92.37,53.77
50,171,1,289.85,12.483,63.175,91.77,53.7
51,171,1,290.158,12.4922,62.9128,90.16,52.64
52,171,1,290.168,12.4965,62.9381,90.62,52.62
53,171,1,290.139,12.5423,62.9576,91.74,53.69
54,171,1,290.112,12.511,63.0444,91.76,53
55,171,1,289.869,12.5054,63.1904,92.25,53.63
56,171,1,290.021,12.5261,63.0753,90.1,53.22
57,171,1,290.059,12.5305,63.1132,89.84,53.19
58,171,1,289.901,12.5252,63.2625,93.9,53.81
59,171,1,289.897,12.5253,63.1924,94.36,54.19
60,171,1,289.944,12.5337,63.1612,88.79,53.34
61,171,1,289.898,12.5455,63.2782,95.2,53.88
62,171,1,290.076,12.5417,63.0181,91.39,52.57
63,171,1,290.076,12.5418,63.0363,92.65,52.53
64,171,0,0,0,0,0,53.13
65,171,1,155.235,38.6948,51.5115,92.26,55.74
66,171,1,155.292,38.6958,51.5069,90.57,55.25
67,171,1,155.302,38.6529,51.4897,95.13,56.15
68,171,1,155.299,38.6788,51.4691,92.76,56.18
69,171,1,155.334,38.7006,51.4726,93.89,56.61
70,171,1,155.199,38.6842,51.5054,94.58,56.15
71,171,1,155.282,38.6897,51.4603,91.09,56.48
72,171,1,155.273,38.6918,51.4755,93.99,56.91
73,171,1,155.306,38.6431,51.4967,93.57,56.32
74,171,1,155.377,38.6677,51.4296,89.88,56.74
75,171,1,155.311,38.6838,51.4756,94.49,55.93
76,171,1,155.273,38.6752,51.4915,93.04,56.09
77,171,1,155.254,38.6745,51.4737,93.02,55.43
78,171,1,155.35,38.6616,51.4554,92.06,56.22
79,171,1,155.369,38.6613,51.4348,93.59,56.77
80,171,1,155.204,38.6599,51.4775,93.51,55.72
81,171,1,155.398,38.6548,51.4178,93.59,56.37
82,171,1,155.192,38.6963,51.4875,90.26,56.81
83,171,1,155.302,38.6808,51.4577,91.57,56.99
84,171,1,155.283,38.6818,51.4579,91.74,56.48
85,171,1,155.287,38.6782,51.4506,92.78,56.47
86,171,1,155.332,38.6679,51.436,90.5,57.26
87,171,1,155.275,38.657,51.4362,93.05,56.2
88,171,1,155.282,38.6771,51.4585,93.11,56.12
89,171,1,155.295,38.6847,51.4376,90.88,56.78
90,171,1,155.521,38.6281,51.3578,93.32,57.48
91,171,1,155.284,38.6778,51.4243,92.02,57.19
92,171,1,155.269,38.6813,51.4486,92.06,56.52
93,171,1,155.151,38.6639,51.4565,90.98,57.18
94,171,1,155.328,38.6582,51.4392,93.99,57.33
95,171,1,155.184,38.6616,51.4649,92.52,56.31
96,171,1,155.43,38.6595,51.3938,92.28,57.26
97,171,1,155.297,38.6695,51.4107,93.98,57.29
98,171,1,155.309,38.6692,51.4118,91.74,57.78
99,171,1,155.32,38.6757,51.3943,88.29,56.72
100,171,1,155.132,38.6378,51.399,82.62,54.9
101,171,1,45.6465,19.4475,11.3797,94.75,56.59
102,171,1,45.7539,19.4266,11.3083,94.51,57.76
103,171,1,45.6635,19.4459,11.381,94.69,57.31
104,171,1,45.7176,19.4575,11.3486,92.35,56.88
105,171,1,45.5135,19.4147,11.6148,93.34,58.39
106,171,1,45.6532,19.4396,11.4267,94.05,56.99
107,171,1,45.5662,19.3685,11.5179,87.08,57.81
108,171,1,45.5859,19.4507,11.4848,93.36,57.24
109,171,1,45.6222,19.3963,11.4265,87.44,58.26
110,171,1,45.762,19.3929,11.3443,93.49,58.62
111,171,1,45.5879,19.4433,11.4552,93.96,57.62
112,171,1,45.6235,19.4206,11.3852,87.76,78.89
113,171,1,45.6082,19.4396,11.4527,94.89,56.6
114,171,1,45.6717,19.4092,11.3836,94.57,57.98
115,171,1,45.575,19.4083,11.5854,97.09,57.32
116,171,1,45.556,19.4514,11.4038,90.84,57.06
117,171,1,45.6608,19.3909,11.4764,93.49,58.13
118,171,1,45.6274,19.4512,11.3624,95.37,57.98
119,171,1,45.675,19.3946,11.4521,95.34,57.64
120,171,1,45.7149,19.399,11.4454,91.85,58.16
121,171,1,45.4645,19.3823,11.616,88.25,58.23
122,171,1,45.5684,19.4371,11.4731,92.77,57.8
123,171,1,45.6425,19.441,11.3821,94.63,57.82
124,171,1,45.4982,19.3957,11.5677,88.58,58.59
125,171,1,45.6207,19.388,11.4813,94.53,58.62
126,171,1,47.1638,19.0986,9.97045,79.84,57.84
127,171,1,45.5845,19.4212,11.4719,95.42,57.28
128,171,1,45.6087,19.3857,11.5632,93.77,57.64
129,171,1,45.4875,19.349,11.6542,87.61,58.53
130,171,1,45.5629,19.4324,11.4589,93.5,57.88
131,171,1,45.5898,19.4167,11.4471,94.32,56.97
132,171,1,45.6272,19.4164,11.4039,94.27,58.14
133,171,1,45.4672,19.3644,11.613,86.8,58.12
134,171,1,45.5052,19.4096,11.4553,94.56,57.27
135,171,1,45.5136,19.4051,11.5199,92.48,56.99
136,171,1,45.5916,19.4005,11.4541,95.07,57.7
137,171,1,45.6089,19.3773,11.5068,95.15,57.7
138,171,1,45.5453,19.4005,11.4874,92.54,57.77
139,171,1,45.6318,19.3704,11.447,93.13,58.38
140,171,1,45.4933,19.3817,11.6081,86.69,57.92
141,171,1,45.3678,19.4332,11.6571,94.43,57.21
142,171,1,45.5601,19.3789,11.615,94.09,58.24
143,171,1,45.5421,19.4102,11.5037,95.21,57.25
144,171,1,45.5451,19.3931,11.5595,96.16,58.44
145,171,1,45.5455,19.3967,11.5292,93.17,58.12
146,171,1,45.4122,19.4056,11.565,93.15,58.11
147,171,1,45.4906,19.3873,11.5826,94.41,58.52
148,171,1,45.5247,19.4092,11.5099,93.8,57.03
149,171,1,45.448,19.3532,11.5446,86.51,58.88
